NC_038895.1	Parvoviridae	family
NC_038895.1	Parvovirinae	subfamily
NC_038895.1	Bocaparvovirus	genus
NC_038895.1	Ungulate bocaparvovirus 1	species
NC_030402.1	Ungulate bocaparvovirus 6	species
NC_030402.1	Viruses	superkingdom
NC_030402.1	Monodnaviria	clade
NC_030402.1	Shotokuvirae	kingdom
NC_030402.1	Cossaviricota	phylum
NC_030402.1	Quintoviricetes	class
NC_030402.1	Piccovirales	order
NC_030402.1	Parvoviridae	family
NC_030402.1	Parvovirinae	subfamily
NC_030402.1	Bocaparvovirus	genus
NC_024452.1	Chicken parvovirus ABU-P1	no rank
NC_024452.1	Viruses	superkingdom
NC_024452.1	Monodnaviria	clade
NC_024452.1	Shotokuvirae	kingdom
NC_024452.1	Cossaviricota	phylum
NC_024452.1	Quintoviricetes	class
NC_024452.1	Piccovirales	order
NC_024452.1	Parvoviridae	family
NC_024452.1	Parvovirinae	subfamily
NC_024452.1	Aveparvovirus	genus
NC_024452.1	Galliform aveparvovirus 1	species
NC_038534.1	Turkey parvovirus 260	no rank
NC_038534.1	Viruses	superkingdom
NC_038534.1	Monodnaviria	clade
NC_038534.1	Shotokuvirae	kingdom
NC_038534.1	Cossaviricota	phylum
NC_038534.1	Quintoviricetes	class
NC_038534.1	Piccovirales	order
NC_038534.1	Parvoviridae	family
NC_038534.1	Parvovirinae	subfamily
NC_038534.1	Aveparvovirus	genus
NC_038534.1	Galliform aveparvovirus 1	species
NC_024454.1	Turkey parvovirus 1078	no rank
NC_024454.1	Viruses	superkingdom
NC_024454.1	Monodnaviria	clade
NC_024454.1	Shotokuvirae	kingdom
NC_024454.1	Cossaviricota	phylum
NC_024454.1	Quintoviricetes	class
NC_024454.1	Piccovirales	order
NC_024454.1	Parvoviridae	family
NC_024454.1	Parvovirinae	subfamily
NC_024454.1	Aveparvovirus	genus
NC_024454.1	Galliform aveparvovirus 1	species
NC_040603.1	Red-crowned crane parvovirus	no rank
NC_040603.1	Viruses	superkingdom
NC_040603.1	Monodnaviria	clade
NC_040603.1	Shotokuvirae	kingdom
NC_040603.1	Cossaviricota	phylum
NC_040603.1	Quintoviricetes	class
NC_040603.1	Piccovirales	order
NC_040603.1	Parvoviridae	family
NC_040603.1	Parvovirinae	subfamily
NC_040603.1	Aveparvovirus	genus
NC_040603.1	Gruiform aveparvovirus 1	species
NC_040672.1	Red-crowned crane parvovirus	no rank
NC_040672.1	Viruses	superkingdom
NC_040672.1	Monodnaviria	clade
NC_040672.1	Shotokuvirae	kingdom
NC_040672.1	Cossaviricota	phylum
NC_040672.1	Quintoviricetes	class
NC_040672.1	Piccovirales	order
NC_040672.1	Parvoviridae	family
NC_040672.1	Parvovirinae	subfamily
NC_040672.1	Aveparvovirus	genus
NC_040672.1	Gruiform aveparvovirus 1	species
NC_007018.1	Human parvovirus 4 G1	no rank
NC_007018.1	Viruses	superkingdom
NC_007018.1	Monodnaviria	clade
NC_007018.1	Shotokuvirae	kingdom
NC_007018.1	Cossaviricota	phylum
NC_007018.1	Quintoviricetes	class
NC_007018.1	Piccovirales	order
NC_007018.1	Parvoviridae	family
NC_007018.1	Parvovirinae	subfamily
NC_007018.1	Tetraparvovirus	genus
NC_007018.1	Primate tetraparvovirus 1	species
NC_038547.1	Ovine hokovirus	no rank
NC_038547.1	Viruses	superkingdom
NC_038547.1	Monodnaviria	clade
NC_038547.1	Shotokuvirae	kingdom
NC_038547.1	Cossaviricota	phylum
NC_038547.1	Quintoviricetes	class
NC_038547.1	Piccovirales	order
NC_038547.1	Parvoviridae	family
NC_038547.1	Parvovirinae	subfamily
NC_038547.1	Tetraparvovirus	genus
NC_038547.1	Ungulate tetraparvovirus 4	species
NC_022104.1	Porcine partetravirus	species
NC_022104.1	Viruses	superkingdom
NC_022104.1	Monodnaviria	clade
NC_022104.1	Shotokuvirae	kingdom
NC_022104.1	Cossaviricota	phylum
NC_022104.1	Quintoviricetes	class
NC_022104.1	Piccovirales	order
NC_022104.1	Parvoviridae	family
NC_022104.1	Parvovirinae	subfamily
NC_022104.1	unclassified Parvovirinae	no rank
NC_038546.1	Porcine hokovirus	no rank
NC_038546.1	Viruses	superkingdom
NC_038546.1	Monodnaviria	clade
NC_038546.1	Shotokuvirae	kingdom
NC_038546.1	Cossaviricota	phylum
NC_038546.1	Quintoviricetes	class
NC_038546.1	Piccovirales	order
NC_038546.1	Parvoviridae	family
NC_038546.1	Parvovirinae	subfamily
NC_038546.1	Tetraparvovirus	genus
NC_038546.1	Ungulate tetraparvovirus 2	species
NC_031670.1	Tetraparvovirus sp.	species
NC_031670.1	Viruses	superkingdom
NC_031670.1	Monodnaviria	clade
NC_031670.1	Shotokuvirae	kingdom
NC_031670.1	Cossaviricota	phylum
NC_031670.1	Quintoviricetes	class
NC_031670.1	Piccovirales	order
NC_031670.1	Parvoviridae	family
NC_031670.1	Parvovirinae	subfamily
NC_031670.1	Tetraparvovirus	genus
NC_031670.1	unclassified Tetraparvovirus	no rank
NC_038898.1	Bovine hokovirus 1	no rank
NC_038898.1	Viruses	superkingdom
NC_038898.1	Monodnaviria	clade
NC_038898.1	Shotokuvirae	kingdom
NC_038898.1	Cossaviricota	phylum
NC_038898.1	Quintoviricetes	class
NC_038898.1	Piccovirales	order
NC_038898.1	Parvoviridae	family
NC_038898.1	Parvovirinae	subfamily
NC_038898.1	Tetraparvovirus	genus
NC_038898.1	Ungulate tetraparvovirus 1	species
NC_028136.1	Ungulate tetraparvovirus 1	species
NC_028136.1	Viruses	superkingdom
NC_028136.1	Monodnaviria	clade
NC_028136.1	Shotokuvirae	kingdom
NC_028136.1	Cossaviricota	phylum
NC_028136.1	Quintoviricetes	class
NC_028136.1	Piccovirales	order
NC_028136.1	Parvoviridae	family
NC_028136.1	Parvovirinae	subfamily
NC_028136.1	Tetraparvovirus	genus
NC_038883.1	Parvovirus YX-2010/CHN	no rank
NC_038883.1	Viruses	superkingdom
NC_038883.1	Monodnaviria	clade
NC_038883.1	Shotokuvirae	kingdom
NC_038883.1	Cossaviricota	phylum
NC_038883.1	Quintoviricetes	class
NC_038883.1	Piccovirales	order
NC_038883.1	Parvoviridae	family
NC_038883.1	Parvovirinae	subfamily
NC_038883.1	Tetraparvovirus	genus
NC_038883.1	Ungulate tetraparvovirus 3	species
NC_038883.1	Porcine Cnvirus	no rank
NC_025965.1	Porcine parvovirus 2	no rank
NC_025965.1	Viruses	superkingdom
NC_025965.1	Monodnaviria	clade
NC_025965.1	Shotokuvirae	kingdom
NC_025965.1	Cossaviricota	phylum
NC_025965.1	Quintoviricetes	class
NC_025965.1	Piccovirales	order
NC_025965.1	Parvoviridae	family
NC_025965.1	Parvovirinae	subfamily
NC_025965.1	Tetraparvovirus	genus
NC_025965.1	Ungulate tetraparvovirus 3	species
NC_035180.1	Ungulate tetraparvovirus 3	species
NC_035180.1	Viruses	superkingdom
NC_035180.1	Monodnaviria	clade
NC_035180.1	Shotokuvirae	kingdom
NC_035180.1	Cossaviricota	phylum
NC_035180.1	Quintoviricetes	class
NC_035180.1	Piccovirales	order
NC_035180.1	Parvoviridae	family
NC_035180.1	Parvovirinae	subfamily
NC_035180.1	Tetraparvovirus	genus
NC_006147.2	Muscovy duck parvovirus	no rank
NC_006147.2	Viruses	superkingdom
NC_006147.2	Monodnaviria	clade
NC_006147.2	Shotokuvirae	kingdom
NC_006147.2	Cossaviricota	phylum
NC_006147.2	Quintoviricetes	class
NC_006147.2	Piccovirales	order
NC_006147.2	Parvoviridae	family
NC_006147.2	Parvovirinae	subfamily
NC_006147.2	Dependoparvovirus	genus
NC_006147.2	Anseriform dependoparvovirus 1	species
NC_001701.1	Goose parvovirus	no rank
NC_001701.1	Viruses	superkingdom
NC_001701.1	Monodnaviria	clade
NC_001701.1	Shotokuvirae	kingdom
NC_001701.1	Cossaviricota	phylum
NC_001701.1	Quintoviricetes	class
NC_001701.1	Piccovirales	order
NC_001701.1	Parvoviridae	family
NC_001701.1	Parvovirinae	subfamily
NC_001701.1	Dependoparvovirus	genus
NC_001701.1	Anseriform dependoparvovirus 1	species
NC_006152.1	adeno-associated virus 5	no rank
NC_006152.1	Viruses	superkingdom
NC_006152.1	Monodnaviria	clade
NC_006152.1	Shotokuvirae	kingdom
NC_006152.1	Cossaviricota	phylum
NC_006152.1	Quintoviricetes	class
NC_006152.1	Piccovirales	order
NC_006152.1	Parvoviridae	family
NC_006152.1	Parvovirinae	subfamily
NC_006152.1	Dependoparvovirus	genus
NC_006152.1	Adeno-associated dependoparvovirus B	species
NC_005889.1	Bovine adeno-associated virus	no rank
NC_005889.1	Viruses	superkingdom
NC_005889.1	Monodnaviria	clade
NC_005889.1	Shotokuvirae	kingdom
NC_005889.1	Cossaviricota	phylum
NC_005889.1	Quintoviricetes	class
NC_005889.1	Piccovirales	order
NC_005889.1	Parvoviridae	family
NC_005889.1	Parvovirinae	subfamily
NC_005889.1	Dependoparvovirus	genus
NC_005889.1	Adeno-associated dependoparvovirus B	species
NC_006261.1	Adeno-associated virus - 8	no rank
NC_006261.1	Viruses	superkingdom
NC_006261.1	Monodnaviria	clade
NC_006261.1	Shotokuvirae	kingdom
NC_006261.1	Cossaviricota	phylum
NC_006261.1	Quintoviricetes	class
NC_006261.1	Piccovirales	order
NC_006261.1	Parvoviridae	family
NC_006261.1	Parvovirinae	subfamily
NC_006261.1	Dependoparvovirus	genus
NC_006261.1	Adeno-associated dependoparvovirus A	species
NC_006261.1	unclassified Adeno-associated dependoparvovirus A	no rank
NC_006261.1	Adeno-associated virus - 4	no rank
NC_006260.1	Adeno-associated virus - 7	no rank
NC_006260.1	Viruses	superkingdom
NC_006260.1	Monodnaviria	clade
NC_006260.1	Shotokuvirae	kingdom
NC_006260.1	Cossaviricota	phylum
NC_006260.1	Quintoviricetes	class
NC_006260.1	Piccovirales	order
NC_006260.1	Parvoviridae	family
NC_006260.1	Parvovirinae	subfamily
NC_006260.1	Dependoparvovirus	genus
NC_006260.1	Adeno-associated dependoparvovirus A	species
NC_006260.1	unclassified Adeno-associated dependoparvovirus A	no rank
NC_006260.1	Adeno-associated virus - 4	no rank
NC_002077.1	Adeno-associated virus - 1	no rank
NC_002077.1	Viruses	superkingdom
NC_002077.1	Monodnaviria	clade
NC_002077.1	Shotokuvirae	kingdom
NC_002077.1	Cossaviricota	phylum
NC_002077.1	Quintoviricetes	class
NC_002077.1	Piccovirales	order
NC_002077.1	Parvoviridae	family
NC_002077.1	Parvovirinae	subfamily
NC_002077.1	Dependoparvovirus	genus
NC_002077.1	Adeno-associated dependoparvovirus A	species
NC_002077.1	unclassified Adeno-associated dependoparvovirus A	no rank
NC_001401.2	adeno-associated virus 2	no rank
NC_001401.2	Viruses	superkingdom
NC_001401.2	Monodnaviria	clade
NC_001401.2	Shotokuvirae	kingdom
NC_001401.2	Cossaviricota	phylum
NC_001401.2	Quintoviricetes	class
NC_001401.2	Piccovirales	order
NC_001401.2	Parvoviridae	family
NC_001401.2	Parvovirinae	subfamily
NC_001401.2	Dependoparvovirus	genus
NC_001401.2	Adeno-associated dependoparvovirus A	species
NC_001829.1	Adeno-associated virus - 4	no rank
NC_001829.1	Viruses	superkingdom
NC_001829.1	Monodnaviria	clade
NC_001829.1	Shotokuvirae	kingdom
NC_001829.1	Cossaviricota	phylum
NC_001829.1	Quintoviricetes	class
NC_001829.1	Piccovirales	order
NC_001829.1	Parvoviridae	family
NC_001829.1	Parvovirinae	subfamily
NC_001829.1	Dependoparvovirus	genus
NC_001829.1	Adeno-associated dependoparvovirus A	species
NC_001829.1	unclassified Adeno-associated dependoparvovirus A	no rank
NC_001729.1	Adeno-associated virus - 3	no rank
NC_001729.1	Viruses	superkingdom
NC_001729.1	Monodnaviria	clade
NC_001729.1	Shotokuvirae	kingdom
NC_001729.1	Cossaviricota	phylum
NC_001729.1	Quintoviricetes	class
NC_001729.1	Piccovirales	order
NC_001729.1	Parvoviridae	family
NC_001729.1	Parvovirinae	subfamily
NC_001729.1	Dependoparvovirus	genus
NC_001729.1	Adeno-associated dependoparvovirus A	species
NC_001729.1	unclassified Adeno-associated dependoparvovirus A	no rank
NC_038539.1	California sea lion adeno-associated virus 1	no rank
NC_038539.1	Viruses	superkingdom
NC_038539.1	Monodnaviria	clade
NC_038539.1	Shotokuvirae	kingdom
NC_038539.1	Cossaviricota	phylum
NC_038539.1	Quintoviricetes	class
NC_038539.1	Piccovirales	order
NC_038539.1	Parvoviridae	family
NC_038539.1	Parvovirinae	subfamily
NC_038539.1	Dependoparvovirus	genus
NC_038539.1	Pinniped dependoparvovirus 1	species
NC_014468.1	Bat adeno-associated virus YNM	no rank
NC_014468.1	Viruses	superkingdom
NC_014468.1	Monodnaviria	clade
NC_014468.1	Shotokuvirae	kingdom
NC_014468.1	Cossaviricota	phylum
NC_014468.1	Quintoviricetes	class
NC_014468.1	Piccovirales	order
NC_014468.1	Parvoviridae	family
NC_014468.1	Parvovirinae	subfamily
NC_014468.1	Dependoparvovirus	genus
NC_014468.1	Chiropteran dependoparvovirus 1	species
NC_006263.1	Avian adeno-associated virus strain DA-1	no rank
NC_006263.1	Viruses	superkingdom
NC_006263.1	Monodnaviria	clade
NC_006263.1	Shotokuvirae	kingdom
NC_006263.1	Cossaviricota	phylum
NC_006263.1	Quintoviricetes	class
NC_006263.1	Piccovirales	order
NC_006263.1	Parvoviridae	family
NC_006263.1	Parvovirinae	subfamily
NC_006263.1	Dependoparvovirus	genus
NC_006263.1	Avian dependoparvovirus 1	species
NC_004828.1	Avian adeno-associated virus ATCC VR-865	no rank
NC_004828.1	Viruses	superkingdom
NC_004828.1	Monodnaviria	clade
NC_004828.1	Shotokuvirae	kingdom
NC_004828.1	Cossaviricota	phylum
NC_004828.1	Quintoviricetes	class
NC_004828.1	Piccovirales	order
NC_004828.1	Parvoviridae	family
NC_004828.1	Parvovirinae	subfamily
NC_004828.1	Dependoparvovirus	genus
NC_004828.1	Avian dependoparvovirus 1	species
NC_040671.1	Adeno-associated virus	species
NC_040671.1	Viruses	superkingdom
NC_040671.1	Monodnaviria	clade
NC_040671.1	Shotokuvirae	kingdom
NC_040671.1	Cossaviricota	phylum
NC_040671.1	Quintoviricetes	class
NC_040671.1	Piccovirales	order
NC_040671.1	Parvoviridae	family
NC_040671.1	Parvovirinae	subfamily
NC_040671.1	Dependoparvovirus	genus
NC_040671.1	unclassified Dependoparvovirus	no rank
NC_055485.1	Murine adeno-associated virus 1	no rank
NC_055485.1	Viruses	superkingdom
NC_055485.1	Monodnaviria	clade
NC_055485.1	Shotokuvirae	kingdom
NC_055485.1	Cossaviricota	phylum
NC_055485.1	Quintoviricetes	class
NC_055485.1	Piccovirales	order
NC_055485.1	Parvoviridae	family
NC_055485.1	Parvovirinae	subfamily
NC_055485.1	Dependoparvovirus	genus
NC_055485.1	Rodent dependoparvovirus 1	species
NC_055486.1	Murine adeno-associated virus 2	no rank
NC_055486.1	Viruses	superkingdom
NC_055486.1	Monodnaviria	clade
NC_055486.1	Shotokuvirae	kingdom
NC_055486.1	Cossaviricota	phylum
NC_055486.1	Quintoviricetes	class
NC_055486.1	Piccovirales	order
NC_055486.1	Parvoviridae	family
NC_055486.1	Parvovirinae	subfamily
NC_055486.1	Dependoparvovirus	genus
NC_055486.1	Rodent dependoparvovirus 2	species
NC_027429.1	Bearded dragon parvovirus	no rank
NC_027429.1	Viruses	superkingdom
NC_027429.1	Monodnaviria	clade
NC_027429.1	Shotokuvirae	kingdom
NC_027429.1	Cossaviricota	phylum
NC_027429.1	Quintoviricetes	class
NC_027429.1	Piccovirales	order
NC_027429.1	Parvoviridae	family
NC_027429.1	Parvovirinae	subfamily
NC_027429.1	Dependoparvovirus	genus
NC_027429.1	Squamate dependoparvovirus 2	species
NC_006148.1	Snake adeno-associated virus	no rank
NC_006148.1	Viruses	superkingdom
NC_006148.1	Monodnaviria	clade
NC_006148.1	Shotokuvirae	kingdom
NC_006148.1	Cossaviricota	phylum
NC_006148.1	Quintoviricetes	class
NC_006148.1	Piccovirales	order
NC_006148.1	Parvoviridae	family
NC_006148.1	Parvovirinae	subfamily
NC_006148.1	Dependoparvovirus	genus
NC_006148.1	Squamate dependoparvovirus 1	species
NC_023020.1	Porcine parvovirus 5	species
NC_023020.1	Viruses	superkingdom
NC_023020.1	Monodnaviria	clade
NC_023020.1	Shotokuvirae	kingdom
NC_023020.1	Cossaviricota	phylum
NC_023020.1	Quintoviricetes	class
NC_023020.1	Piccovirales	order
NC_023020.1	Parvoviridae	family
NC_023020.1	Parvovirinae	subfamily
NC_023020.1	Protoparvovirus	genus
NC_023020.1	unclassified Protoparvovirus	no rank
NC_014665.1	Porcine parvovirus 4	no rank
NC_014665.1	Viruses	superkingdom
NC_014665.1	Monodnaviria	clade
NC_014665.1	Shotokuvirae	kingdom
NC_014665.1	Cossaviricota	phylum
NC_014665.1	Quintoviricetes	class
NC_014665.1	Piccovirales	order
NC_014665.1	Parvoviridae	family
NC_014665.1	Parvovirinae	subfamily
NC_014665.1	Copiparvovirus	genus
NC_014665.1	Ungulate copiparvovirus 2	species
NC_023860.1	Porcine parvovirus 6	no rank
NC_023860.1	Viruses	superkingdom
NC_023860.1	Monodnaviria	clade
NC_023860.1	Shotokuvirae	kingdom
NC_023860.1	Cossaviricota	phylum
NC_023860.1	Quintoviricetes	class
NC_023860.1	Piccovirales	order
NC_023860.1	Parvoviridae	family
NC_023860.1	Parvovirinae	subfamily
NC_023860.1	Copiparvovirus	genus
NC_023860.1	Ungulate copiparvovirus 4	species
NC_031959.2	Bosavirus MS-2016a	no rank
NC_031959.2	Viruses	superkingdom
NC_031959.2	Monodnaviria	clade
NC_031959.2	Shotokuvirae	kingdom
NC_031959.2	Cossaviricota	phylum
NC_031959.2	Quintoviricetes	class
NC_031959.2	Piccovirales	order
NC_031959.2	Parvoviridae	family
NC_031959.2	Parvovirinae	subfamily
NC_031959.2	Copiparvovirus	genus
NC_031959.2	Ungulate copiparvovirus 5	species
NC_055518.1	Roe deer copiparvovirus	no rank
NC_055518.1	Viruses	superkingdom
NC_055518.1	Monodnaviria	clade
NC_055518.1	Shotokuvirae	kingdom
NC_055518.1	Cossaviricota	phylum
NC_055518.1	Quintoviricetes	class
NC_055518.1	Piccovirales	order
NC_055518.1	Parvoviridae	family
NC_055518.1	Parvovirinae	subfamily
NC_055518.1	Copiparvovirus	genus
NC_055518.1	Ungulate copiparvovirus 3	species
NC_006259.1	Bovine parvovirus - 2	no rank
NC_006259.1	Viruses	superkingdom
NC_006259.1	Monodnaviria	clade
NC_006259.1	Shotokuvirae	kingdom
NC_006259.1	Cossaviricota	phylum
NC_006259.1	Quintoviricetes	class
NC_006259.1	Piccovirales	order
NC_006259.1	Parvoviridae	family
NC_006259.1	Parvovirinae	subfamily
NC_006259.1	Copiparvovirus	genus
NC_006259.1	Ungulate copiparvovirus 1	species
NC_004295.1	Human erythrovirus V9	species
NC_004295.1	Viruses	superkingdom
NC_004295.1	Monodnaviria	clade
NC_004295.1	Shotokuvirae	kingdom
NC_004295.1	Cossaviricota	phylum
NC_004295.1	Quintoviricetes	class
NC_004295.1	Piccovirales	order
NC_004295.1	Parvoviridae	family
NC_004295.1	Parvovirinae	subfamily
NC_004295.1	Erythroparvovirus	genus
NC_004295.1	unclassified Erythroparvovirus	no rank
NC_000883.2	Human parvovirus B19	no rank
NC_000883.2	Viruses	superkingdom
NC_000883.2	Monodnaviria	clade
NC_000883.2	Shotokuvirae	kingdom
NC_000883.2	Cossaviricota	phylum
NC_000883.2	Quintoviricetes	class
NC_000883.2	Piccovirales	order
NC_000883.2	Parvoviridae	family
NC_000883.2	Parvovirinae	subfamily
NC_000883.2	Erythroparvovirus	genus
NC_000883.2	Primate erythroparvovirus 1	species
NC_038542.1	Pig-tailed macaque parvovirus	no rank
NC_038542.1	Viruses	superkingdom
NC_038542.1	Monodnaviria	clade
NC_038542.1	Shotokuvirae	kingdom
NC_038542.1	Cossaviricota	phylum
NC_038542.1	Quintoviricetes	class
NC_038542.1	Piccovirales	order
NC_038542.1	Parvoviridae	family
NC_038542.1	Parvovirinae	subfamily
NC_038542.1	Erythroparvovirus	genus
NC_038542.1	Primate erythroparvovirus 4	species
NC_038540.1	Simian parvovirus	no rank
NC_038540.1	Viruses	superkingdom
NC_038540.1	Monodnaviria	clade
NC_038540.1	Shotokuvirae	kingdom
NC_038540.1	Cossaviricota	phylum
NC_038540.1	Quintoviricetes	class
NC_038540.1	Piccovirales	order
NC_038540.1	Parvoviridae	family
NC_038540.1	Parvovirinae	subfamily
NC_038540.1	Erythroparvovirus	genus
NC_038540.1	Primate erythroparvovirus 2	species
NC_038541.1	Rhesus macaque parvovirus	no rank
NC_038541.1	Viruses	superkingdom
NC_038541.1	Monodnaviria	clade
NC_038541.1	Shotokuvirae	kingdom
NC_038541.1	Cossaviricota	phylum
NC_038541.1	Quintoviricetes	class
NC_038541.1	Piccovirales	order
NC_038541.1	Parvoviridae	family
NC_038541.1	Parvovirinae	subfamily
NC_038541.1	Erythroparvovirus	genus
NC_038541.1	Primate erythroparvovirus 3	species
NC_038543.1	Chipmunk parvovirus	no rank
NC_038543.1	Viruses	superkingdom
NC_038543.1	Monodnaviria	clade
NC_038543.1	Shotokuvirae	kingdom
NC_038543.1	Cossaviricota	phylum
NC_038543.1	Quintoviricetes	class
NC_038543.1	Piccovirales	order
NC_038543.1	Parvoviridae	family
NC_038543.1	Parvovirinae	subfamily
NC_038543.1	Erythroparvovirus	genus
NC_038543.1	Rodent erythroparvovirus 1	species
NC_037053.1	Bovine parvovirus 3	no rank
NC_037053.1	Viruses	superkingdom
NC_037053.1	Monodnaviria	clade
NC_037053.1	Shotokuvirae	kingdom
NC_037053.1	Cossaviricota	phylum
NC_037053.1	Quintoviricetes	class
NC_037053.1	Piccovirales	order
NC_037053.1	Parvoviridae	family
NC_037053.1	Parvovirinae	subfamily
NC_037053.1	Erythroparvovirus	genus
NC_037053.1	Ungulate erythroparvovirus 1	species
NC_016752.1	Artibeus jamaicensis parvovirus 1	species
NC_016752.1	Viruses	superkingdom
NC_016752.1	Monodnaviria	clade
NC_016752.1	Shotokuvirae	kingdom
NC_016752.1	Cossaviricota	phylum
NC_016752.1	Quintoviricetes	class
NC_016752.1	Piccovirales	order
NC_016752.1	Parvoviridae	family
NC_016752.1	Parvovirinae	subfamily
NC_016752.1	unclassified Parvovirinae	no rank
NC_025891.1	Slow loris parvovirus 1	species
NC_025891.1	Viruses	superkingdom
NC_025891.1	Monodnaviria	clade
NC_025891.1	Shotokuvirae	kingdom
NC_025891.1	Cossaviricota	phylum
NC_025891.1	Quintoviricetes	class
NC_025891.1	Piccovirales	order
NC_025891.1	Parvoviridae	family
NC_025891.1	unclassified Parvoviridae	no rank
NC_055458.1	Seal parvovirus	no rank
NC_055458.1	Viruses	superkingdom
NC_055458.1	Monodnaviria	clade
NC_055458.1	Shotokuvirae	kingdom
NC_055458.1	Cossaviricota	phylum
NC_055458.1	Quintoviricetes	class
NC_055458.1	Piccovirales	order
NC_055458.1	Parvoviridae	family
NC_055458.1	Parvovirinae	subfamily
NC_055458.1	Erythroparvovirus	genus
NC_055458.1	Pinniped erythroparvovirus 1	species
NC_040652.1	Equine parvovirus H	species
NC_040652.1	Viruses	superkingdom
NC_040652.1	Monodnaviria	clade
NC_040652.1	Shotokuvirae	kingdom
NC_040652.1	Cossaviricota	phylum
NC_040652.1	Quintoviricetes	class
NC_040652.1	Piccovirales	order
NC_040652.1	Parvoviridae	family
NC_040652.1	Parvovirinae	subfamily
NC_040652.1	unclassified Parvovirinae	no rank
NC_026251.1	Sesavirus CSL10538	species
NC_026251.1	Viruses	superkingdom
NC_026251.1	Monodnaviria	clade
NC_026251.1	Shotokuvirae	kingdom
NC_026251.1	Cossaviricota	phylum
NC_026251.1	Quintoviricetes	class
NC_026251.1	Piccovirales	order
NC_026251.1	Parvoviridae	family
NC_026251.1	unclassified Parvoviridae	no rank
NC_024888.1	Bufavirus-3	species
NC_024888.1	Viruses	superkingdom
NC_024888.1	Monodnaviria	clade
NC_024888.1	Shotokuvirae	kingdom
NC_024888.1	Cossaviricota	phylum
NC_024888.1	Quintoviricetes	class
NC_024888.1	Piccovirales	order
NC_024888.1	Parvoviridae	family
NC_024888.1	Parvovirinae	subfamily
NC_024888.1	unclassified Parvovirinae	no rank
NC_038544.1	Primate protoparvovirus 1	species
NC_038544.1	Viruses	superkingdom
NC_038544.1	Monodnaviria	clade
NC_038544.1	Shotokuvirae	kingdom
NC_038544.1	Cossaviricota	phylum
NC_038544.1	Quintoviricetes	class
NC_038544.1	Piccovirales	order
NC_038544.1	Parvoviridae	family
NC_038544.1	Parvovirinae	subfamily
NC_038544.1	Protoparvovirus	genus
NC_028650.1	Rat bufavirus SY-2015	no rank
NC_028650.1	Viruses	superkingdom
NC_028650.1	Monodnaviria	clade
NC_028650.1	Shotokuvirae	kingdom
NC_028650.1	Cossaviricota	phylum
NC_028650.1	Quintoviricetes	class
NC_028650.1	Piccovirales	order
NC_028650.1	Parvoviridae	family
NC_028650.1	Parvovirinae	subfamily
NC_028650.1	Protoparvovirus	genus
NC_028650.1	Rodent protoparvovirus 3	species
NC_026815.1	Eulipotyphla protoparvovirus 1	species
NC_026815.1	Viruses	superkingdom
NC_026815.1	Monodnaviria	clade
NC_026815.1	Shotokuvirae	kingdom
NC_026815.1	Cossaviricota	phylum
NC_026815.1	Quintoviricetes	class
NC_026815.1	Piccovirales	order
NC_026815.1	Parvoviridae	family
NC_026815.1	Parvovirinae	subfamily
NC_026815.1	Protoparvovirus	genus
NC_029797.1	Megabat bufavirus 1	no rank
NC_029797.1	Viruses	superkingdom
NC_029797.1	Monodnaviria	clade
NC_029797.1	Shotokuvirae	kingdom
NC_029797.1	Cossaviricota	phylum
NC_029797.1	Quintoviricetes	class
NC_029797.1	Piccovirales	order
NC_029797.1	Parvoviridae	family
NC_029797.1	Parvovirinae	subfamily
NC_029797.1	Protoparvovirus	genus
NC_029797.1	Chiropteran protoparvovirus 1	species
NC_039049.1	Wuharv parvovirus 1	no rank
NC_039049.1	Viruses	superkingdom
NC_039049.1	Monodnaviria	clade
NC_039049.1	Shotokuvirae	kingdom
NC_039049.1	Cossaviricota	phylum
NC_039049.1	Quintoviricetes	class
NC_039049.1	Piccovirales	order
NC_039049.1	Parvoviridae	family
NC_039049.1	Parvovirinae	subfamily
NC_039049.1	Protoparvovirus	genus
NC_039049.1	Primate protoparvovirus 2	species
NC_043446.1	Protoparvovirus Zsana/2013/HUN	no rank
NC_043446.1	Viruses	superkingdom
NC_043446.1	Monodnaviria	clade
NC_043446.1	Shotokuvirae	kingdom
NC_043446.1	Cossaviricota	phylum
NC_043446.1	Quintoviricetes	class
NC_043446.1	Piccovirales	order
NC_043446.1	Parvoviridae	family
NC_043446.1	Parvovirinae	subfamily
NC_043446.1	Protoparvovirus	genus
NC_043446.1	Ungulate protoparvovirus 2	species
NC_001718.1	Porcine parvovirus	no rank
NC_001718.1	Viruses	superkingdom
NC_001718.1	Monodnaviria	clade
NC_001718.1	Shotokuvirae	kingdom
NC_001718.1	Cossaviricota	phylum
NC_001718.1	Quintoviricetes	class
NC_001718.1	Piccovirales	order
NC_001718.1	Parvoviridae	family
NC_001718.1	Parvovirinae	subfamily
NC_001718.1	Protoparvovirus	genus
NC_001718.1	Ungulate protoparvovirus 1	species
NC_001539.1	Canine parvovirus	no rank
NC_001539.1	Viruses	superkingdom
NC_001539.1	Monodnaviria	clade
NC_001539.1	Shotokuvirae	kingdom
NC_001539.1	Cossaviricota	phylum
NC_001539.1	Quintoviricetes	class
NC_001539.1	Piccovirales	order
NC_001539.1	Parvoviridae	family
NC_001539.1	Parvovirinae	subfamily
NC_001539.1	Protoparvovirus	genus
